Run,Time,Living Students,Living Adults,Living Armed Adults,Living Unarmed Adults,Living Shooters,Dead Students,Dead Adults,Escaped Students
1,14.28,81,20,8,12,0,3,0,16
1,14.35,81,20,8,12,0,3,0,16
1,14.42,81,20,8,12,0,3,0,16
1,14.49,81,20,8,12,0,3,0,16
1,14.57,81,20,8,12,0,3,0,16
1,14.64,81,20,8,12,0,3,0,16
1,14.72,81,20,8,12,0,3,0,16
1,14.8,81,20,8,12,0,3,0,16
1,14.88,81,20,8,12,0,3,0,16
1,14.96,81,20,8,12,0,3,0,16
1,15.04,81,20,8,12,0,3,0,16
1,15.12,81,20,8,12,0,3,0,16
1,15.2,81,20,8,12,0,3,0,16
1,15.27,81,20,8,12,0,3,0,16
1,15.36,81,20,8,12,0,3,0,16
1,15.45,81,20,8,12,0,3,0,16
1,15.54,81,20,8,12,0,3,0,16
1,15.63,81,20,8,12,0,3,0,16
1,15.73,81,20,8,12,0,3,0,16
1,15.83,81,20,8,12,0,3,0,16
1,15.92,81,20,8,12,0,3,0,16
1,16.01,81,20,8,12,0,3,0,16
1,16.09,81,20,8,12,0,3,0,16
1,16.18,81,20,8,12,0,3,0,16
1,16.26,81,20,8,12,0,3,0,16
1,16.35,81,20,8,12,0,3,0,16
1,16.43,81,20,8,12,0,3,0,16
1,16.52,81,20,8,12,0,3,0,16
1,16.6,81,20,8,12,0,3,0,16
1,16.69,81,20,8,12,0,3,0,16
1,16.78,81,20,8,12,0,3,0,16
1,16.87,81,20,8,12,0,3,0,16
1,16.95,81,20,8,12,0,3,0,16
1,17.03,81,20,8,12,0,3,0,16
1,17.12,81,20,8,12,0,3,0,16
1,17.2,81,20,8,12,0,3,0,16
1,17.29,81,20,8,12,0,3,0,16
1,17.38,81,20,8,12,0,3,0,16
1,17.46,81,20,8,12,0,3,0,16
1,17.54,81,20,8,12,0,3,0,16
1,17.63,81,20,8,12,0,3,0,16
1,17.71,81,20,8,12,0,3,0,16
1,17.79,81,20,8,12,0,3,0,16
1,17.87,81,20,8,12,0,3,0,16
1,17.94,81,20,8,12,0,3,0,16
1,18.02,81,20,8,12,0,3,0,16
1,18.08,81,20,8,12,0,3,0,16
1,18.15,81,20,8,12,0,3,0,16
1,18.22,81,20,8,12,0,3,0,16
1,18.29,81,20,8,12,0,3,0,16
1,18.35,81,20,8,12,0,3,0,16
1,18.42,81,20,8,12,0,3,0,16
1,18.48,81,20,8,12,0,3,0,16
1,18.55,81,20,8,12,0,3,0,16
1,18.61,81,20,8,12,0,3,0,16
1,18.67,81,20,8,12,0,3,0,16
1,18.73,81,20,8,12,0,3,0,16
1,18.8,81,20,8,12,0,3,0,16
1,18.86,81,20,8,12,0,3,0,16
1,18.93,81,20,8,12,0,3,0,16
1,18.99,81,20,8,12,0,3,0,16
1,19.06,81,20,8,12,0,3,0,16
1,19.14,81,20,8,12,0,3,0,16
1,19.22,81,20,8,12,0,3,0,16
1,19.3,81,20,8,12,0,3,0,16
1,19.38,81,20,8,12,0,3,0,16
1,19.46,81,20,8,12,0,3,0,16
1,19.53,81,20,8,12,0,3,0,16
1,19.61,81,20,8,12,0,3,0,16
1,19.69,81,20,8,12,0,3,0,16
1,19.77,81,20,8,12,0,3,0,16
1,19.85,81,20,8,12,0,3,0,16
1,19.93,81,20,8,12,0,3,0,16
1,20.0,81,20,8,12,0,3,0,16
1,20.08,81,20,8,12,0,3,0,16
1,20.15,81,20,8,12,0,3,0,16
1,20.23,81,20,8,12,0,3,0,16
1,20.3,81,20,8,12,0,3,0,16
1,20.38,81,20,8,12,0,3,0,16
1,20.46,81,20,8,12,0,3,0,16
1,20.54,81,20,8,12,0,3,0,16
1,20.61,81,20,8,12,0,3,0,16
1,20.69,81,20,8,12,0,3,0,16
1,20.77,81,20,8,12,0,3,0,16
1,20.85,81,20,8,12,0,3,0,16
1,20.92,81,20,8,12,0,3,0,16
1,21.0,81,20,8,12,0,3,0,16
1,21.08,81,20,8,12,0,3,0,16
1,21.16,81,20,8,12,0,3,0,16
1,21.24,81,20,8,12,0,3,0,16
1,21.33,81,20,8,12,0,3,0,16
1,21.41,81,20,8,12,0,3,0,16
1,21.49,81,20,8,12,0,3,0,16
1,21.58,81,20,8,12,0,3,0,16
1,21.66,81,20,8,12,0,3,0,16
1,21.74,81,20,8,12,0,3,0,16
1,21.82,81,20,8,12,0,3,0,16
1,21.9,81,20,8,12,0,3,0,16
1,21.98,81,20,8,12,0,3,0,16
1,22.07,81,20,8,12,0,3,0,16
1,22.15,81,20,8,12,0,3,0,16
1,22.24,81,20,8,12,0,3,0,16
1,22.32,81,20,8,12,0,3,0,16
1,22.41,81,20,8,12,0,3,0,16
1,22.5,81,20,8,12,0,3,0,16
1,22.59,81,20,8,12,0,3,0,16
1,22.67,81,20,8,12,0,3,0,16
1,22.75,81,20,8,12,0,3,0,16
1,22.83,81,20,8,12,0,3,0,16
1,22.92,81,20,8,12,0,3,0,16
1,23.0,81,20,8,12,0,3,0,16
1,23.08,81,20,8,12,0,3,0,16
1,23.16,81,20,8,12,0,3,0,16
1,23.24,81,20,8,12,0,3,0,16
1,23.31,81,20,8,12,0,3,0,16
1,23.39,81,20,8,12,0,3,0,16
1,23.47,81,20,8,12,0,3,0,16
1,23.54,81,20,8,12,0,3,0,16
1,23.61,81,20,8,12,0,3,0,16
1,23.68,81,20,8,12,0,3,0,16
1,23.75,81,20,8,12,0,3,0,16
1,23.81,81,20,8,12,0,3,0,16
1,23.88,81,20,8,12,0,3,0,16
1,23.95,81,20,8,12,0,3,0,16
1,24.03,81,20,8,12,0,3,0,16
1,24.1,81,20,8,12,0,3,0,16
1,24.17,81,20,8,12,0,3,0,16
1,24.24,81,20,8,12,0,3,0,16
1,24.31,81,20,8,12,0,3,0,16
1,24.38,81,20,8,12,0,3,0,16
1,24.45,81,20,8,12,0,3,0,16
1,24.52,81,20,8,12,0,3,0,16
1,24.59,81,20,8,12,0,3,0,16
1,24.66,81,20,8,12,0,3,0,16
1,24.73,81,20,8,12,0,3,0,16
1,24.8,81,20,8,12,0,3,0,16
1,24.87,81,20,8,12,0,3,0,16
1,24.94,81,20,8,12,0,3,0,16
1,25.01,81,20,8,12,0,3,0,16
1,25.08,81,20,8,12,0,3,0,16
1,25.15,81,20,8,12,0,3,0,16
1,25.22,81,20,8,12,0,3,0,16
1,25.29,81,20,8,12,0,3,0,16
1,25.36,81,20,8,12,0,3,0,16
1,25.42,81,20,8,12,0,3,0,16
1,25.49,81,20,8,12,0,3,0,16
1,25.55,81,20,8,12,0,3,0,16
1,25.62,81,20,8,12,0,3,0,16
1,25.68,81,20,8,12,0,3,0,16
1,25.75,81,20,8,12,0,3,0,16
1,25.81,81,20,8,12,0,3,0,16
1,25.87,81,20,8,12,0,3,0,16
1,25.93,81,20,8,12,0,3,0,16
1,26.0,81,20,8,12,0,3,0,16
1,26.06,81,20,8,12,0,3,0,16
1,26.13,81,20,8,12,0,3,0,16
1,26.19,81,20,8,12,0,3,0,16
1,26.26,81,20,8,12,0,3,0,16
1,26.33,81,20,8,12,0,3,0,16
1,26.4,81,20,8,12,0,3,0,16
1,26.47,81,20,8,12,0,3,0,16
1,26.54,81,20,8,12,0,3,0,16
1,26.61,81,20,8,12,0,3,0,16
1,26.67,81,20,8,12,0,3,0,16
1,26.73,81,20,8,12,0,3,0,16
1,26.79,81,20,8,12,0,3,0,16
1,26.85,81,20,8,12,0,3,0,16
1,26.91,81,20,8,12,0,3,0,16
1,26.98,81,20,8,12,0,3,0,16
1,27.04,81,20,8,12,0,3,0,16
1,27.1,81,20,8,12,0,3,0,16
1,27.16,81,20,8,12,0,3,0,16
1,27.23,81,20,8,12,0,3,0,16
1,27.29,81,20,8,12,0,3,0,16
1,27.36,81,20,8,12,0,3,0,16
1,27.43,81,20,8,12,0,3,0,16
1,27.5,81,20,8,12,0,3,0,16
1,27.57,81,20,8,12,0,3,0,16
1,27.64,81,20,8,12,0,3,0,16
1,27.72,81,20,8,12,0,3,0,16
1,27.8,81,20,8,12,0,3,0,16
1,27.88,81,20,8,12,0,3,0,16
1,27.96,81,20,8,12,0,3,0,16
1,28.05,81,20,8,12,0,3,0,16
1,28.13,81,20,8,12,0,3,0,16
1,28.21,81,20,8,12,0,3,0,16
1,28.29,81,20,8,12,0,3,0,16
1,28.37,81,20,8,12,0,3,0,16
1,28.45,81,20,8,12,0,3,0,16
1,28.53,81,20,8,12,0,3,0,16
1,28.62,81,20,8,12,0,3,0,16
1,28.7,81,20,8,12,0,3,0,16
1,28.78,81,20,8,12,0,3,0,16
1,28.86,81,20,8,12,0,3,0,16
1,28.95,81,20,8,12,0,3,0,16
1,29.03,81,20,8,12,0,3,0,16
1,29.11,81,20,8,12,0,3,0,16
1,29.19,81,20,8,12,0,3,0,16
1,29.28,81,20,8,12,0,3,0,16
1,29.35,81,20,8,12,0,3,0,16
1,29.43,81,20,8,12,0,3,0,16
1,29.5,81,20,8,12,0,3,0,16
1,29.58,81,20,8,12,0,3,0,16
1,29.65,81,20,8,12,0,3,0,16
1,29.73,81,20,8,12,0,3,0,16
1,29.81,81,20,8,12,0,3,0,16
1,29.89,81,20,8,12,0,3,0,16
1,29.96,81,20,8,12,0,3,0,16
1,30.04,81,20,8,12,0,3,0,16
1,30.12,81,20,8,12,0,3,0,16
1,30.19,81,20,8,12,0,3,0,16
1,30.27,81,20,8,12,0,3,0,16
1,30.35,81,20,8,12,0,3,0,16
1,30.43,81,20,8,12,0,3,0,16
1,30.51,81,20,8,12,0,3,0,16
1,30.59,81,20,8,12,0,3,0,16
1,30.67,81,20,8,12,0,3,0,16
1,30.75,81,20,8,12,0,3,0,16
1,30.97,81,20,8,12,0,3,0,16
1,31.04,81,20,8,12,0,3,0,16
1,31.11,81,20,8,12,0,3,0,16
1,31.18,81,20,8,12,0,3,0,16
1,31.25,81,20,8,12,0,3,0,16
1,31.32,81,20,8,12,0,3,0,16
1,31.58,81,20,8,12,0,3,0,16
1,31.65,81,20,8,12,0,3,0,16
1,31.72,81,20,8,12,0,3,0,16
1,31.79,81,20,8,12,0,3,0,16
1,31.87,81,20,8,12,0,3,0,16
1,31.95,81,20,8,12,0,3,0,16
1,32.02,81,20,8,12,0,3,0,16
1,32.1,81,20,8,12,0,3,0,16
1,32.17,81,20,8,12,0,3,0,16
1,32.25,81,20,8,12,0,3,0,16
1,32.32,81,20,8,12,0,3,0,16
1,32.4,81,20,8,12,0,3,0,16
1,32.46,81,20,8,12,0,3,0,16
1,32.54,81,20,8,12,0,3,0,16
1,32.63,81,20,8,12,0,3,0,16
1,32.72,81,20,8,12,0,3,0,16
1,32.81,81,20,8,12,0,3,0,16
1,32.89,81,20,8,12,0,3,0,16
1,32.96,81,20,8,12,0,3,0,16
1,33.04,81,20,8,12,0,3,0,16
1,33.12,81,20,8,12,0,3,0,16
1,33.2,81,20,8,12,0,3,0,16
1,33.27,81,20,8,12,0,3,0,16
1,33.34,81,20,8,12,0,3,0,16
1,33.41,81,20,8,12,0,3,0,16
1,33.48,80,20,8,12,0,3,0,17
1,33.55,79,20,8,12,0,3,0,18
1,33.62,79,20,8,12,0,3,0,18
1,33.68,79,20,8,12,0,3,0,18
1,33.74,79,20,8,12,0,3,0,18
1,33.81,79,20,8,12,0,3,0,18
1,33.87,79,20,8,12,0,3,0,18
1,33.93,79,20,8,12,0,3,0,18
1,33.99,79,20,8,12,0,3,0,18
1,34.06,79,20,8,12,0,3,0,18
1,34.13,78,20,8,12,0,3,0,19
1,34.2,77,20,8,12,0,3,0,20
1,34.27,77,20,8,12,0,3,0,20
1,34.34,77,20,8,12,0,3,0,20
1,34.41,77,20,8,12,0,3,0,20
1,34.48,77,20,8,12,0,3,0,20
1,34.55,77,20,8,12,0,3,0,20
1,34.62,77,20,8,12,0,3,0,20
1,34.69,77,20,8,12,0,3,0,20
1,34.77,77,20,8,12,0,3,0,20
1,34.84,77,20,8,12,0,3,0,20
1,34.92,77,20,8,12,0,3,0,20
1,35.0,77,20,8,12,0,3,0,20
1,35.07,77,20,8,12,0,3,0,20
1,35.14,77,20,8,12,0,3,0,20
1,35.21,77,20,8,12,0,3,0,20
1,35.28,77,20,8,12,0,3,0,20
1,35.35,77,20,8,12,0,3,0,20
1,35.42,77,20,8,12,0,3,0,20
1,35.49,77,20,8,12,0,3,0,20
1,35.56,77,20,8,12,0,3,0,20
1,35.63,77,20,8,12,0,3,0,20
1,35.7,77,20,8,12,0,3,0,20
1,35.77,77,20,8,12,0,3,0,20
1,35.85,77,20,8,12,0,3,0,20
1,35.92,77,20,8,12,0,3,0,20
1,35.99,77,20,8,12,0,3,0,20
1,36.06,77,20,8,12,0,3,0,20
1,36.13,77,20,8,12,0,3,0,20
1,36.2,77,20,8,12,0,3,0,20
1,36.28,77,20,8,12,0,3,0,20
1,36.35,77,20,8,12,0,3,0,20
1,36.43,77,20,8,12,0,3,0,20
1,36.51,77,20,8,12,0,3,0,20
1,36.6,77,20,8,12,0,3,0,20
1,36.68,77,20,8,12,0,3,0,20
1,36.77,77,20,8,12,0,3,0,20
1,36.85,77,20,8,12,0,3,0,20
1,36.94,77,20,8,12,0,3,0,20
1,37.02,77,20,8,12,0,3,0,20
1,37.1,77,20,8,12,0,3,0,20
1,37.18,77,20,8,12,0,3,0,20
1,37.26,77,20,8,12,0,3,0,20
1,37.34,77,20,8,12,0,3,0,20
1,37.42,77,20,8,12,0,3,0,20
1,37.5,77,20,8,12,0,3,0,20
1,37.58,77,20,8,12,0,3,0,20
1,37.65,77,20,8,12,0,3,0,20
1,37.73,77,20,8,12,0,3,0,20
1,37.81,77,20,8,12,0,3,0,20
1,37.89,77,20,8,12,0,3,0,20
1,37.97,77,20,8,12,0,3,0,20
1,38.05,77,20,8,12,0,3,0,20
1,38.14,77,20,8,12,0,3,0,20
1,38.22,77,20,8,12,0,3,0,20
1,38.31,77,20,8,12,0,3,0,20
1,38.39,77,20,8,12,0,3,0,20
1,38.47,77,20,8,12,0,3,0,20
1,38.55,77,20,8,12,0,3,0,20
1,38.63,77,20,8,12,0,3,0,20
1,38.71,77,20,8,12,0,3,0,20
1,38.79,77,20,8,12,0,3,0,20
1,38.87,77,20,8,12,0,3,0,20
1,38.94,77,20,8,12,0,3,0,20
1,39.02,77,20,8,12,0,3,0,20
1,39.09,77,20,8,12,0,3,0,20
1,39.16,77,20,8,12,0,3,0,20
1,39.23,77,20,8,12,0,3,0,20
1,39.3,77,20,8,12,0,3,0,20
1,39.37,77,20,8,12,0,3,0,20
1,39.44,77,20,8,12,0,3,0,20
1,39.5,77,20,8,12,0,3,0,20
1,39.57,77,20,8,12,0,3,0,20
1,39.63,77,20,8,12,0,3,0,20
1,39.7,77,20,8,12,0,3,0,20
1,39.77,77,20,8,12,0,3,0,20
1,39.83,77,20,8,12,0,3,0,20
1,39.9,77,20,8,12,0,3,0,20
1,39.96,77,20,8,12,0,3,0,20
1,40.03,77,20,8,12,0,3,0,20
1,40.09,77,20,8,12,0,3,0,20
1,40.16,77,20,8,12,0,3,0,20
1,40.22,77,20,8,12,0,3,0,20
1,40.28,77,20,8,12,0,3,0,20
1,40.35,77,20,8,12,0,3,0,20
1,40.41,77,20,8,12,0,3,0,20
1,40.47,77,20,8,12,0,3,0,20
1,40.54,77,20,8,12,0,3,0,20
1,40.61,77,20,8,12,0,3,0,20
1,40.67,77,20,8,12,0,3,0,20
1,40.74,77,20,8,12,0,3,0,20
1,40.81,77,20,8,12,0,3,0,20
1,40.88,77,20,8,12,0,3,0,20
1,40.96,77,20,8,12,0,3,0,20
1,41.03,77,20,8,12,0,3,0,20
1,41.1,77,20,8,12,0,3,0,20
1,41.18,77,20,8,12,0,3,0,20
1,41.25,77,20,8,12,0,3,0,20
1,41.33,77,20,8,12,0,3,0,20
1,41.4,77,20,8,12,0,3,0,20
1,41.48,77,20,8,12,0,3,0,20
1,41.55,77,20,8,12,0,3,0,20
1,41.63,77,20,8,12,0,3,0,20
1,41.7,77,20,8,12,0,3,0,20
1,41.77,77,20,8,12,0,3,0,20
1,41.85,77,20,8,12,0,3,0,20
1,41.92,77,20,8,12,0,3,0,20
1,41.99,77,20,8,12,0,3,0,20
1,42.06,77,20,8,12,0,3,0,20
1,42.13,77,20,8,12,0,3,0,20
1,42.2,77,20,8,12,0,3,0,20
1,42.27,77,20,8,12,0,3,0,20
1,42.33,77,20,8,12,0,3,0,20
1,42.4,77,20,8,12,0,3,0,20
1,42.47,77,20,8,12,0,3,0,20
1,42.54,77,20,8,12,0,3,0,20
1,42.61,77,20,8,12,0,3,0,20
1,42.68,77,20,8,12,0,3,0,20
1,42.75,77,20,8,12,0,3,0,20
1,42.83,77,20,8,12,0,3,0,20
1,42.9,77,20,8,12,0,3,0,20
1,42.97,77,20,8,12,0,3,0,20
1,43.05,77,20,8,12,0,3,0,20
1,43.12,77,20,8,12,0,3,0,20
1,43.2,77,20,8,12,0,3,0,20
1,43.28,77,20,8,12,0,3,0,20
1,43.35,77,20,8,12,0,3,0,20
1,43.42,77,20,8,12,0,3,0,20
1,43.48,77,20,8,12,0,3,0,20
1,43.55,77,20,8,12,0,3,0,20
1,43.62,77,20,8,12,0,3,0,20
1,43.7,77,20,8,12,0,3,0,20
1,43.77,77,20,8,12,0,3,0,20
1,43.85,77,20,8,12,0,3,0,20
1,43.92,77,20,8,12,0,3,0,20
1,44.01,77,20,8,12,0,3,0,20
1,44.08,77,20,8,12,0,3,0,20
1,44.16,77,20,8,12,0,3,0,20
1,44.23,77,20,8,12,0,3,0,20
1,44.31,77,20,8,12,0,3,0,20
1,44.38,77,20,8,12,0,3,0,20
1,44.46,77,20,8,12,0,3,0,20
1,44.53,77,20,8,12,0,3,0,20
1,44.6,77,20,8,12,0,3,0,20
1,44.67,77,20,8,12,0,3,0,20
1,44.74,77,20,8,12,0,3,0,20
1,44.81,77,20,8,12,0,3,0,20
1,44.88,77,20,8,12,0,3,0,20
1,44.94,77,20,8,12,0,3,0,20
1,45.01,77,20,8,12,0,3,0,20
1,45.09,77,20,8,12,0,3,0,20
1,45.16,77,20,8,12,0,3,0,20
1,45.24,77,20,8,12,0,3,0,20
1,45.31,77,20,8,12,0,3,0,20
1,45.39,77,20,8,12,0,3,0,20
1,45.47,77,20,8,12,0,3,0,20
1,45.55,77,20,8,12,0,3,0,20
1,45.62,77,20,8,12,0,3,0,20
1,45.7,77,20,8,12,0,3,0,20
1,45.78,77,20,8,12,0,3,0,20
1,45.85,77,20,8,12,0,3,0,20
1,45.93,77,20,8,12,0,3,0,20
1,46.01,77,20,8,12,0,3,0,20
1,46.09,77,20,8,12,0,3,0,20
1,46.17,77,20,8,12,0,3,0,20
1,46.25,77,20,8,12,0,3,0,20
1,46.33,77,20,8,12,0,3,0,20
1,46.41,77,20,8,12,0,3,0,20
1,46.48,77,20,8,12,0,3,0,20
1,46.54,77,20,8,12,0,3,0,20
1,46.61,77,20,8,12,0,3,0,20
1,46.68,77,20,8,12,0,3,0,20
1,46.74,77,20,8,12,0,3,0,20
1,46.8,77,20,8,12,0,3,0,20
1,46.86,77,20,8,12,0,3,0,20
1,46.92,77,20,8,12,0,3,0,20
1,46.98,77,20,8,12,0,3,0,20
1,47.04,77,20,8,12,0,3,0,20
1,47.1,77,20,8,12,0,3,0,20
1,47.16,77,20,8,12,0,3,0,20
1,47.22,77,20,8,12,0,3,0,20
1,47.28,77,20,8,12,0,3,0,20
1,47.34,77,20,8,12,0,3,0,20
1,47.4,77,20,8,12,0,3,0,20
1,47.46,77,20,8,12,0,3,0,20
1,47.52,77,20,8,12,0,3,0,20
1,47.59,77,20,8,12,0,3,0,20
1,47.65,77,20,8,12,0,3,0,20
1,47.72,77,20,8,12,0,3,0,20
1,47.79,77,20,8,12,0,3,0,20
1,47.87,77,20,8,12,0,3,0,20
1,47.94,77,20,8,12,0,3,0,20
1,48.01,77,20,8,12,0,3,0,20
1,48.09,77,20,8,12,0,3,0,20
1,48.16,77,20,8,12,0,3,0,20
1,48.23,77,20,8,12,0,3,0,20
1,48.3,77,20,8,12,0,3,0,20
1,48.37,77,20,8,12,0,3,0,20
1,48.44,77,20,8,12,0,3,0,20
1,48.51,77,20,8,12,0,3,0,20
1,48.57,77,20,8,12,0,3,0,20
1,48.64,77,20,8,12,0,3,0,20
1,48.71,77,20,8,12,0,3,0,20
1,48.78,77,20,8,12,0,3,0,20
1,48.85,77,20,8,12,0,3,0,20
1,48.92,77,20,8,12,0,3,0,20
1,48.99,77,20,8,12,0,3,0,20
1,49.05,77,20,8,12,0,3,0,20
1,49.11,77,20,8,12,0,3,0,20
1,49.17,77,20,8,12,0,3,0,20
1,49.23,77,20,8,12,0,3,0,20
1,49.29,77,20,8,12,0,3,0,20
1,49.36,77,20,8,12,0,3,0,20
1,49.43,77,20,8,12,0,3,0,20
1,49.5,77,20,8,12,0,3,0,20
1,49.57,77,20,8,12,0,3,0,20
1,49.64,77,20,8,12,0,3,0,20
1,49.71,77,20,8,12,0,3,0,20
1,49.78,77,20,8,12,0,3,0,20
1,49.85,77,20,8,12,0,3,0,20
1,49.91,77,20,8,12,0,3,0,20
1,49.97,77,20,8,12,0,3,0,20
1,50.03,77,20,8,12,0,3,0,20
1,50.09,77,20,8,12,0,3,0,20
1,50.16,77,20,8,12,0,3,0,20
1,50.22,77,20,8,12,0,3,0,20
1,50.29,77,20,8,12,0,3,0,20
1,50.35,77,20,8,12,0,3,0,20
1,50.42,77,20,8,12,0,3,0,20
1,50.48,77,20,8,12,0,3,0,20
1,50.55,77,20,8,12,0,3,0,20
1,50.62,77,20,8,12,0,3,0,20
1,50.69,77,20,8,12,0,3,0,20
1,50.76,77,20,8,12,0,3,0,20
1,50.82,77,20,8,12,0,3,0,20
1,50.88,77,20,8,12,0,3,0,20
1,50.94,77,20,8,12,0,3,0,20
1,51.0,77,20,8,12,0,3,0,20
1,51.06,77,20,8,12,0,3,0,20
1,51.13,77,20,8,12,0,3,0,20
1,51.19,77,20,8,12,0,3,0,20
1,51.25,77,20,8,12,0,3,0,20
1,51.32,77,20,8,12,0,3,0,20
1,51.38,77,20,8,12,0,3,0,20
1,51.44,77,20,8,12,0,3,0,20
